,sexe,age,logement,filiere,endroit_travail,travail_equipe ,heure_dormir ,sport_par_sem,activites_para,rythme_formation ,compétences_enseignants ,communication_enseignants,méthodes_pédagogiques,etat_psychique_preparation ,etat_psychique_examen,resultat_etudiant,nombre_rattrapage,services_bibliothèques,transport_scolaire,orientation,ressources_materials,Mauvais_Gestion_temps,qualite_logement,addiction_drogues,mauvais_choix_de_cours,réseaux_sociaux,Barrieres_de_langage,l'entourage,gaming
380,Femme,19,Interne,CP2,La Bibliothèque,0,12:00:00,rarement,1,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Normal,semestre_Rattrapage,1,0,0,1,0,1,1,0,1,1,1,0,0
381,Homme,18,Externe,CP1,Chez moi,0,03:00:00,parfois,0,correct,faibles,Insatisfait,Moyennement satisfait,normal,Normal,semestre_Valide,0,0,0,1,0,1,0,0,1,1,0,1,0
382,Homme,21,Interne,CP2,Chez moi,1,02:30:00,parfois,0,trop intense,très élevées,Insatisfait,Insatisfait,Stressé,Pas mal,semestre_Rattrapage,3,0,0,1,1,0,1,1,0,1,1,0,1
383,Homme,19,Interne,CP2,Cafè,0,04:00:00,rarement,1,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,normal,Normal,semestre_Valide,0,0,0,0,0,1,0,0,0,1,0,0,0
384,Homme,19,Externe,CP2,Chez moi,0,23:00:00,quelquefois,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,1,0,0,0,0,0,0,0,0,0,0,0,0
385,Femme,19,Interne,CP2,Chez moi,0,00:30:00,rarement,1,trop lent,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,1,0,1,1,1,0,1,0,1,0,0,0,0
386,Homme,19,Externe,CP1,Chez moi,0,01:00:00,rarement,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,2,0,0,0,0,1,1,0,1,0,0,0,1
387,Femme,20,Interne,CP2,Chez moi,1,02:00:00,rarement,1,correct,élevées,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,1,0,0,1,1,1,0,0,1,0,0,0,0
388,Homme,20,Externe,CP2,Cafè,1,01:00:00,quelquefois,1,trop lent,faibles,Insatisfait,Insatisfait,normal,Normal,semestre_Rattrapage,1,0,0,0,0,1,0,0,0,0,0,0,0
389,Femme,19,Interne,CP2,Chez moi,0,01:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,1,1,1,0,0,1,1,0,1,0
390,Femme,19,Externe,CP2,Chez moi,1,23:00:00,rarement,1,trop lent,pas mal,Moyennement satisfait,Insatisfait,Stressé,Pas mal,semestre_Valide,0,0,0,0,1,1,0,0,1,0,0,0,0
391,Homme,19,Externe,CP2,Chez moi,0,02:00:00,quelquefois,0,trop intense,pas mal,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,0,1,1,0,0,0,1,0,0,0
392,Homme,20,Interne,CP2,Chez moi,0,01:00:00,rarement,0,correct,élevées,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,0,1,1,0,1,1,0,1,0
393,Homme,20,Interne,CP2,Cafè,0,02:00:00,parfois,0,correct,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,1,0,0,0,1,1,1,0,1,1,0,1,0
394,Femme,20,Interne,CP2,Chez moi,0,23:30:00,parfois,0,trop lent,élevées,Satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,1,0,1,0,0,0,1,0,1,1
395,Femme,18,Interne,CP1,Cafè,1,00:30:00,rarement,0,trop intense,pas mal,Moyennement satisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,0,1,0,0,1,0,0,0,1,1,0,0
396,Homme,19,Interne,CP2,Chez moi,1,00:00:00,jamais,0,correct,pas mal,Moyennement satisfait,Moyennement satisfait,normal,Normal,semestre_Rattrapage,1,0,0,0,0,1,0,0,0,1,0,0,1
397,Homme,20,Externe,CP1,Cafè,1,03:00:00,rarement,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Valide,0,0,0,0,0,1,0,0,0,1,0,0,0
398,Femme,18,Interne,CP1,La Bibliothèque,1,00:00:00,rarement,1,trop intense,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Pas mal,semestre_Rattrapage,1,0,0,0,1,1,0,0,1,1,0,1,1
399,Femme,20,Interne,CP2,Chez moi,0,02:00:00,jamais,0,trop lent,pas mal,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,1,1,0,0,1,1,1,0,0,0,0,0,0
400,Homme,18,Interne,CP1,Chez moi,1,04:00:00,quelquefois,1,correct,faibles,Insatisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,4,1,1,0,1,0,1,1,1,0,0,1,0
401,Femme,19,Interne,CP2,Chez moi,0,00:00:00,rarement,1,correct,pas mal,Moyennement satisfait,Moyennement satisfait,pas mal,Stresse,semestre_Valide,0,0,0,0,1,0,1,0,0,0,0,1,1
